version 2
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029a907b9000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029a907b8c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029a907b8800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029a907b8400
instanceKlass net/bytebuddy/utility/JavaModule$Module
instanceKlass net/bytebuddy/utility/JavaModule$Resolver
instanceKlass net/bytebuddy/utility/JavaModule
instanceKlass it/epicode/capstone/Models/Entities/SuperClass/Person$HibernateAccessOptimizer$WOdfFHte
instanceKlass net/bytebuddy/jar/asm/Label
instanceKlass net/bytebuddy/dynamic/scaffold/TypeWriter$FieldPool$Record$ForImplicitField
instanceKlass net/bytebuddy/implementation/MethodCall$TargetHandler$ForValue
instanceKlass net/bytebuddy/implementation/MethodCall$TargetHandler$Resolved
instanceKlass net/bytebuddy/implementation/MethodCall$MethodInvoker$ForVirtualInvocation
instanceKlass net/bytebuddy/implementation/MethodCall$Appender
instanceKlass net/bytebuddy/implementation/LoadedTypeInitializer$ForStaticField
instanceKlass net/bytebuddy/implementation/LoadedTypeInitializer$Compound
instanceKlass net/bytebuddy/implementation/MethodCall$MethodInvoker$ForVirtualInvocation$Factory
instanceKlass net/bytebuddy/implementation/MethodCall$TargetHandler$ForValue$Factory
instanceKlass net/bytebuddy/implementation/MethodCall$TerminationHandler
instanceKlass net/bytebuddy/implementation/MethodCall$MethodInvoker
instanceKlass net/bytebuddy/implementation/MethodCall$TargetHandler
instanceKlass net/bytebuddy/implementation/MethodCall$TargetHandler$ForField$Location
instanceKlass net/bytebuddy/implementation/MethodCall$MethodLocator$ForExplicitMethod
instanceKlass net/bytebuddy/implementation/MethodCall$MethodLocator
instanceKlass net/bytebuddy/implementation/MethodCall$ArgumentLoader$ForInstance$Factory
instanceKlass net/bytebuddy/implementation/MethodCall$ArgumentLoader$Factory
instanceKlass net/bytebuddy/implementation/MethodCall$ArgumentLoader$ArgumentProvider
instanceKlass net/bytebuddy/implementation/MethodCall$ArgumentLoader
instanceKlass net/bytebuddy/implementation/MethodCall$TerminationHandler$Factory
instanceKlass net/bytebuddy/implementation/MethodCall$MethodInvoker$Factory
instanceKlass net/bytebuddy/implementation/MethodCall$TargetHandler$Factory
instanceKlass net/bytebuddy/implementation/MethodCall$MethodLocator$Factory
instanceKlass net/bytebuddy/implementation/MethodCall
instanceKlass org/hibernate/bytecode/internal/bytebuddy/BytecodeProviderImpl$CloningPropertyCall
instanceKlass org/hibernate/bytecode/internal/bytebuddy/BytecodeProviderImpl$SetPropertyValues
instanceKlass org/hibernate/bytecode/internal/bytebuddy/BytecodeProviderImpl$GetPropertyValues
instanceKlass net/bytebuddy/implementation/Implementation$Simple
instanceKlass org/hibernate/bytecode/spi/ReflectionOptimizer$AccessOptimizer
instanceKlass  @bci org/hibernate/sql/results/graph/collection/internal/DelayedCollectionAssembler <init> (Lorg/hibernate/spi/NavigablePath;Lorg/hibernate/metamodel/mapping/PluralAttributeMapping;Lorg/hibernate/sql/results/graph/FetchParentAccess;Lorg/hibernate/sql/results/graph/DomainResult;Lorg/hibernate/sql/results/graph/AssemblerCreationState;)V 9 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000029a907b8000
instanceKlass  @bci org/hibernate/bytecode/internal/bytebuddy/BytecodeProviderImpl getReflectionOptimizer (Ljava/lang/Class;Ljava/util/Map;)Lorg/hibernate/bytecode/spi/ReflectionOptimizer; 166 <appendix> member <vmtarget> ; # org/hibernate/bytecode/internal/bytebuddy/BytecodeProviderImpl$$Lambda+0x0000029a907b4f80
instanceKlass org/hibernate/property/access/spi/SetterMethodImpl
instanceKlass org/hibernate/property/access/spi/GetterMethodImpl
instanceKlass org/hibernate/property/access/internal/PropertyAccessEmbeddedImpl
instanceKlass net/bytebuddy/description/type/PackageDescription$AbstractBase
instanceKlass net/bytebuddy/dynamic/loading/ClassInjector$UsingLookup$MethodHandles$Lookup
instanceKlass net/bytebuddy/utility/dispatcher/JavaDispatcher$Dispatcher$ForStaticMethod
instanceKlass net/bytebuddy/dynamic/loading/ClassInjector$UsingLookup$MethodHandles
instanceKlass net/bytebuddy/dynamic/loading/ClassInjector$AbstractBase
instanceKlass net/bytebuddy/dynamic/loading/ClassInjector
instanceKlass net/bytebuddy/dynamic/loading/ClassLoadingStrategy$UsingLookup
instanceKlass net/bytebuddy/dynamic/loading/ClassLoadingStrategy
instanceKlass net/bytebuddy/dynamic/DynamicType$Loaded
instanceKlass net/bytebuddy/dynamic/ClassFileLocator$Resolution
instanceKlass net/bytebuddy/dynamic/DynamicType$Default
instanceKlass net/bytebuddy/dynamic/DynamicType$Unloaded
instanceKlass net/bytebuddy/dynamic/DynamicType
instanceKlass net/bytebuddy/dynamic/ClassFileLocator
instanceKlass net/bytebuddy/dynamic/scaffold/TypeWriter$Default$UnresolvedType
instanceKlass net/bytebuddy/implementation/bytecode/constant/ClassConstant$ForReferenceType
instanceKlass net/bytebuddy/implementation/bytecode/ByteCodeAppender$Compound
instanceKlass net/bytebuddy/dynamic/scaffold/TypeInitializer$Simple
instanceKlass net/bytebuddy/implementation/bytecode/ByteCodeAppender$Simple
instanceKlass net/bytebuddy/dynamic/scaffold/TypeInitializer$Drain$Default
instanceKlass net/bytebuddy/description/method/MethodDescription$SignatureToken
instanceKlass net/bytebuddy/implementation/bytecode/Removal$2
instanceKlass net/bytebuddy/description/type/TypeDescription$Generic$AnnotationReader$Delegator$ForLoadedExecutableExceptionType$Dispatcher
instanceKlass net/bytebuddy/implementation/bytecode/ByteCodeAppender$Size
instanceKlass net/bytebuddy/implementation/Implementation$Context$Default$FieldCacheEntry
instanceKlass net/bytebuddy/implementation/bytecode/member/MethodInvocation$WithImplicitInvocationTargetType
instanceKlass net/bytebuddy/implementation/bind/MethodDelegationBinder$MethodBinding$Builder$Build
instanceKlass net/bytebuddy/implementation/bytecode/member/FieldAccess$AccessDispatcher
instanceKlass net/bytebuddy/implementation/bytecode/member/FieldAccess$Defined
instanceKlass net/bytebuddy/description/type/TypeDefinition$SuperClassIterator
instanceKlass net/bytebuddy/implementation/bytecode/assign/primitive/PrimitiveBoxingDelegate$BoxingStackManipulation
instanceKlass net/bytebuddy/implementation/bytecode/collection/ArrayFactory$ArrayStackManipulation
instanceKlass net/bytebuddy/implementation/bytecode/collection/ArrayFactory$ArrayCreator
instanceKlass net/bytebuddy/implementation/bytecode/collection/ArrayFactory
instanceKlass net/bytebuddy/implementation/bytecode/collection/CollectionFactory
instanceKlass net/bytebuddy/description/type/TypeDescription$Generic$AnnotationReader$ForComponentType$AnnotatedParameterizedType
instanceKlass net/bytebuddy/implementation/bytecode/constant/MethodConstant$CachedMethod
instanceKlass net/bytebuddy/implementation/bytecode/constant/MethodConstant$CanCache
instanceKlass net/bytebuddy/implementation/bytecode/member/MethodVariableAccess$MethodLoading$TypeCastingHandler
instanceKlass net/bytebuddy/implementation/bind/MethodDelegationBinder$MethodBinding$Builder
instanceKlass net/bytebuddy/implementation/bytecode/assign/primitive/PrimitiveUnboxingDelegate$ImplicitlyTypedUnboxingResponsible
instanceKlass net/bytebuddy/implementation/bytecode/StackManipulation$Size
instanceKlass net/bytebuddy/implementation/bytecode/assign/primitive/PrimitiveUnboxingDelegate$UnboxingResponsible
instanceKlass net/bytebuddy/dynamic/scaffold/TypeWriter$MethodPool$Record$AccessBridgeWrapper
instanceKlass net/bytebuddy/implementation/attribute/AnnotationAppender$Target$OnField
instanceKlass net/bytebuddy/dynamic/scaffold/TypeWriter$FieldPool$Record$ForExplicitField
instanceKlass net/bytebuddy/jar/asm/TypeReference
instanceKlass net/bytebuddy/implementation/attribute/AnnotationAppender$ForTypeAnnotations
instanceKlass net/bytebuddy/implementation/attribute/AnnotationAppender$Target$OnType
instanceKlass net/bytebuddy/implementation/attribute/AnnotationAppender$Default
instanceKlass net/bytebuddy/description/type/TypeDescription$Generic$Visitor$ForSignatureVisitor
instanceKlass net/bytebuddy/jar/asm/signature/SignatureVisitor
instanceKlass net/bytebuddy/dynamic/scaffold/TypeWriter$Default$ValidatingClassVisitor$Constraint
instanceKlass net/bytebuddy/dynamic/scaffold/TypeWriter$MethodPool$Record$ForDefinedMethod
instanceKlass net/bytebuddy/implementation/Implementation$Context$ExtractableView$AbstractBase
instanceKlass net/bytebuddy/description/type/RecordComponentDescription$InDefinedShape
instanceKlass net/bytebuddy/description/type/RecordComponentDescription
instanceKlass net/bytebuddy/dynamic/scaffold/TypeInitializer$Drain
instanceKlass net/bytebuddy/dynamic/scaffold/TypeWriter$Default$ClassDumpAction$Dispatcher$Enabled
instanceKlass net/bytebuddy/dynamic/scaffold/TypeWriter$Default$ClassDumpAction$Dispatcher
instanceKlass net/bytebuddy/dynamic/scaffold/inline/MethodRebaseResolver
instanceKlass net/bytebuddy/dynamic/scaffold/TypeWriter$Default
instanceKlass net/bytebuddy/dynamic/scaffold/TypeWriter
instanceKlass net/bytebuddy/pool/TypePool$Resolution$Simple
instanceKlass net/bytebuddy/pool/TypePool$Resolution$Illegal
instanceKlass net/bytebuddy/dynamic/scaffold/TypeWriter$RecordComponentPool$Record
instanceKlass net/bytebuddy/dynamic/scaffold/RecordComponentRegistry$Default$Compiled
instanceKlass net/bytebuddy/dynamic/scaffold/FieldRegistry$Default$Compiled
instanceKlass net/bytebuddy/description/type/TypeVariableToken
instanceKlass net/bytebuddy/description/type/TypeDescription$Generic$Visitor$Reducing
instanceKlass net/bytebuddy/description/field/FieldDescription$SignatureToken
instanceKlass net/bytebuddy/dynamic/scaffold/TypeWriter$FieldPool$Record
instanceKlass net/bytebuddy/dynamic/scaffold/FieldRegistry$Default$Compiled$Entry
instanceKlass net/bytebuddy/dynamic/scaffold/TypeWriter$MethodPool$Record$ForNonImplementedMethod
instanceKlass net/bytebuddy/dynamic/scaffold/MethodRegistry$Default$Compiled
instanceKlass net/bytebuddy/implementation/SuperMethodCall$Appender
instanceKlass java/security/CodeSigner
instanceKlass net/bytebuddy/dynamic/scaffold/FieldLocator$Resolution$Simple
instanceKlass net/bytebuddy/dynamic/scaffold/FieldLocator$Resolution
instanceKlass net/bytebuddy/implementation/FieldAccessor$FieldLocation$Relative$Prepared
instanceKlass net/bytebuddy/implementation/FieldAccessor$ForImplicitProperty$Appender
instanceKlass net/bytebuddy/dynamic/scaffold/MethodRegistry$Default$Compiled$Entry
instanceKlass net/bytebuddy/implementation/bind/MethodDelegationBinder$Processor
instanceKlass net/bytebuddy/implementation/MethodDelegation$Appender
instanceKlass net/bytebuddy/implementation/bind/MethodDelegationBinder$MethodInvoker
instanceKlass net/bytebuddy/implementation/MethodDelegation$ImplementationDelegate$Compiled$ForStaticCall
instanceKlass net/bytebuddy/dynamic/scaffold/TypeWriter$MethodPool$Record
instanceKlass net/bytebuddy/dynamic/scaffold/MethodRegistry$Handler$ForImplementation$Compiled
instanceKlass net/bytebuddy/implementation/Implementation$SpecialMethodInvocation
instanceKlass net/bytebuddy/implementation/Implementation$Target$AbstractBase
instanceKlass net/bytebuddy/implementation/Implementation$Target
instanceKlass net/bytebuddy/dynamic/scaffold/MethodRegistry$Compiled
instanceKlass net/bytebuddy/dynamic/scaffold/TypeWriter$MethodPool
instanceKlass net/bytebuddy/dynamic/scaffold/MethodRegistry$Default$Prepared
instanceKlass net/bytebuddy/dynamic/scaffold/MethodRegistry$Default$Prepared$Entry
instanceKlass net/bytebuddy/dynamic/scaffold/MethodGraph$Linked$Delegation
instanceKlass net/bytebuddy/dynamic/scaffold/MethodGraph$Compiler$Default$Key$Store$Graph
instanceKlass net/bytebuddy/dynamic/scaffold/MethodGraph$Compiler$Default$Key$Store$Entry$Resolved$Node
instanceKlass net/bytebuddy/description/modifier/Visibility$1
instanceKlass org/hibernate/proxy/LazyInitializer
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029a9078c000
instanceKlass net/bytebuddy/dynamic/scaffold/MethodGraph$Node
instanceKlass net/bytebuddy/dynamic/scaffold/MethodGraph$Compiler$Default$Harmonizer$ForJavaMethod$Token
instanceKlass net/bytebuddy/description/type/TypeDescription$Generic$AnnotationReader$Delegator$ForLoadedMethodReturnType$Dispatcher
instanceKlass net/bytebuddy/description/method/MethodDescription$TypeToken
instanceKlass net/bytebuddy/dynamic/scaffold/MethodGraph$Compiler$Default$Key
instanceKlass net/bytebuddy/dynamic/scaffold/MethodGraph$Compiler$Default$Key$Store$Entry$Ambiguous
instanceKlass net/bytebuddy/dynamic/scaffold/MethodGraph$Compiler$Default$Key$Store$Entry$Resolved
instanceKlass net/bytebuddy/dynamic/scaffold/MethodGraph$Compiler$Default$Key$Store$Entry$Initial
instanceKlass net/bytebuddy/dynamic/scaffold/MethodGraph$Compiler$Default$Key$Store$Entry
instanceKlass net/bytebuddy/dynamic/scaffold/MethodGraph$Compiler$Default$Key$Store
instanceKlass net/bytebuddy/description/enumeration/EnumerationDescription$AbstractBase
instanceKlass net/bytebuddy/description/annotation/AnnotationValue$Loaded
instanceKlass net/bytebuddy/description/annotation/AnnotationValue$ForConstant$PropertyDelegate
instanceKlass net/bytebuddy/description/annotation/AnnotationValue$AbstractBase
instanceKlass net/bytebuddy/dynamic/scaffold/subclass/SubclassDynamicTypeBuilder$InstrumentableMatcher
instanceKlass net/bytebuddy/description/type/TypeDescription$Generic$LazyProxy
instanceKlass net/bytebuddy/description/type/TypeDescription$Generic$AnnotationReader$Delegator$ForLoadedExecutableParameterType$Dispatcher
instanceKlass net/bytebuddy/description/type/TypeDescription$Generic$AnnotationReader$Delegator
instanceKlass net/bytebuddy/description/method/ParameterDescription$Token
instanceKlass net/bytebuddy/description/method/ParameterDescription$InGenericShape
instanceKlass net/bytebuddy/description/method/MethodDescription$Token
instanceKlass net/bytebuddy/description/method/MethodDescription$InGenericShape
instanceKlass net/bytebuddy/pool/TypePool$CacheProvider$Simple
instanceKlass net/bytebuddy/pool/TypePool$CacheProvider
instanceKlass net/bytebuddy/pool/TypePool$Resolution
instanceKlass net/bytebuddy/pool/TypePool$AbstractBase
instanceKlass net/bytebuddy/pool/TypePool
instanceKlass net/bytebuddy/dynamic/TypeResolutionStrategy$Resolved
instanceKlass net/bytebuddy/matcher/LatentMatcher$Disjunction
instanceKlass net/bytebuddy/dynamic/scaffold/FieldRegistry$Default$Entry
instanceKlass net/bytebuddy/matcher/LatentMatcher$ForFieldToken
instanceKlass net/bytebuddy/implementation/attribute/FieldAttributeAppender
instanceKlass net/bytebuddy/description/field/FieldDescription$Token
instanceKlass net/bytebuddy/implementation/attribute/FieldAttributeAppender$Factory
instanceKlass net/bytebuddy/dynamic/scaffold/MethodRegistry$Default$Entry
instanceKlass net/bytebuddy/implementation/attribute/MethodAttributeAppender
instanceKlass net/bytebuddy/dynamic/Transformer
instanceKlass net/bytebuddy/dynamic/scaffold/MethodRegistry$Handler$Compiled
instanceKlass net/bytebuddy/dynamic/scaffold/MethodRegistry$Handler$ForImplementation
instanceKlass net/bytebuddy/dynamic/DynamicType$Builder$MethodDefinition$ImplementationDefinition$AbstractBase
instanceKlass net/bytebuddy/implementation/attribute/AnnotationAppender
instanceKlass net/bytebuddy/implementation/attribute/AnnotationAppender$Target
instanceKlass net/bytebuddy/dynamic/scaffold/RecordComponentRegistry$Compiled
instanceKlass net/bytebuddy/dynamic/scaffold/RecordComponentRegistry$Default
instanceKlass net/bytebuddy/dynamic/scaffold/MethodRegistry$Prepared
instanceKlass net/bytebuddy/dynamic/scaffold/MethodRegistry$Default
instanceKlass net/bytebuddy/dynamic/scaffold/FieldRegistry$Compiled
instanceKlass net/bytebuddy/dynamic/scaffold/FieldRegistry$Default
instanceKlass net/bytebuddy/utility/CompoundList
instanceKlass net/bytebuddy/description/type/TypeDescription$Generic$Visitor$Substitutor
instanceKlass net/bytebuddy/description/TypeVariableSource$Visitor
instanceKlass net/bytebuddy/description/modifier/ModifierContributor$ForParameter
instanceKlass net/bytebuddy/description/type/TypeDescription$LazyProxy
instanceKlass net/bytebuddy/description/modifier/ModifierContributor$Resolver
instanceKlass net/bytebuddy/description/modifier/ModifierContributor$ForField
instanceKlass net/bytebuddy/description/modifier/ModifierContributor$ForMethod
instanceKlass net/bytebuddy/description/modifier/ModifierContributor$ForType
instanceKlass net/bytebuddy/description/modifier/ModifierContributor
instanceKlass net/bytebuddy/dynamic/scaffold/RecordComponentRegistry
instanceKlass net/bytebuddy/dynamic/scaffold/MethodRegistry
instanceKlass net/bytebuddy/dynamic/scaffold/FieldRegistry
instanceKlass net/bytebuddy/dynamic/scaffold/TypeWriter$RecordComponentPool
instanceKlass net/bytebuddy/dynamic/scaffold/TypeWriter$FieldPool
instanceKlass net/bytebuddy/implementation/Implementation$Target$Factory
instanceKlass net/bytebuddy/asm/AsmVisitorWrapper
